message_id,channel_key,date_key,message_text,message_length,view_count,engagement_rate,mentions_ethiopia,loaded_at
SENIOR DRIST WZ LICENSE DISPENSING PLACE 
1/SULULETA  16,000 ETB
2/KOYE 
3/GORO
PAR TIMER
CMC
KARA KORE
CONTACT AS  0983848760/0908299838",387,402,1.0,False,2025-07-11 22:00:53.217085
172196,2288b59514f54ca9c72b1a82fa3d7782,2025-07-11,"**Urgent vacancy** 

#Position: store person And sales person
 
#for sales person call only if have experience in sales 

#Profession: Pharmacists/Druggist

#Company:Â  Wholesale

#Location: Semit Pepsi_AA 

#Apply: 0990262188",225,427,1.0,False,2025-07-11 22:00:53.217087
172188,2288b59514f54ca9c72b1a82fa3d7782,2025-07-11,"**Tikvah Sales
(Pharma Import)**

#AMYN 
Amoxicillin 250mg 10x10
ğŸ“†08/27Â  
ğŸ“¦150Â  

#Amucap
Amoxicillin 500mg 10x10
ğŸ“†11/27Â  
ğŸ“¦100Â  

#Acyclovir creamÂ  
ğŸ“†05/27Â  
ğŸ“¦400Â  

#B.Penicillin
Â ğŸ“†11/27Â  
ğŸ“¦1000Â  

#Clavamayn
co-amoxi 625MG, 2x10
ğŸ“†10/26Â  
ğŸ“¦117Â  

#Cefixime 400mg,10tab
ğŸ“†05/27Â  
ğŸ“¦450Â  

#Corzinc syrup 100mlÂ  
ğŸ“†05/27Â  
ğŸ“¦100Â  

#Chlorphenamine 
4mg 10x10
ğŸ“†11/27Â  
ğŸ“¦400Â  

#IFITRIM
Co-trimoxazole sus 
ğŸ“†11/27Â  
ğŸ“¦100Â  

#Diphenhydramine 
12.5mg/5mlÂ  
ğŸ“†12/27Â  
ğŸ“¦100Â  

#Eleron
haematinic drop15mlÂ  
ğŸ“†02/26
ğŸ“†09/25Â  
ğŸ“¦100
ğŸ“¦100Â  

PPF 4MIU
ğŸ“†06/27Â  
ğŸ“¦600Â  

#Genalben
Albendazol Sus, 10mlÂ  
ğŸ“†05/27Â  
ğŸ“¦200Â  

#HCT 25mg, 10x10
ğŸ“†11/27Â  
ğŸ“¦400Â  

#I-UP
Ferrous ascorbate &
folic acid 200mlÂ  
ğŸ“†06/26Â  
ğŸ“¦20Â  

#Irofas
(iron syrup) 150mlÂ  
ğŸ“†01/26Â  
ğŸ“¦100Â  

#Multivitamin tab 10x10
ğŸ“†12/26Â  
ğŸ“¦200Â  

#M-clox 500mgÂ 10x10
ğŸ“†11/26Â  
ğŸ“¦50Â  

#Nubend-400mg
Albendazol 1x10
ğŸ“†11/27Â  
ğŸ“¦96Â  

#Phenobarbital tab
30mgÂ  10x10
ğŸ“†12/27Â  
ğŸ“¦60Â  

#Prop med -40
Propranolol 40mgÂ  10x10
ğŸ“†11/27Â  
ğŸ“¦400Â  

#Penimax-50
SildenafilÂ  tablet 1x4
ğŸ“†07/26Â  
ğŸ“¦750Â  

#Propmed-10
Propranolol 10mgÂ 10x10Â  
ğŸ“†12/27Â  
ğŸ“¦400Â  

#Neurolin 10x3
Pregabelin cap 75 mg
ğŸ“†10/27Â  
ğŸ“¦360Â  

#Salbutamol tab 4mg
10x10
ğŸ“†11/27Â  
ğŸ“¦400Â  

#Vitacor (M. syrup 30ml)Â  
ğŸ“†11/25Â  
ğŸ“¦120Â  

+251917176560

ğŸ’¬DM at @tespha
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  @tikvah_sales
**4Updates**
@e_Pharma1",1297,396,1.0,False,2025-07-11 22:00:53.217088
172187,2288b59514f54ca9c72b1a82fa3d7782,2025-07-11,"**Tikvah Sales
(Pharma Import)**

#Diphenhydramine 
oral Solution BP, 12.5 mg/5ml
ğŸ“¦100 bottle
â° 01/2028

#Azithromycin 200mg/5ml 
(Mytiazee Oral 
Suspension), 15 ml
ğŸ“¦400 bottle
â° 01/2027

#Co-trimoxazole 
240mg/5ml 
(Pediatrics )
ğŸ“¦100 bottle
â° 12/2027

#Paracetamol susp.
120mg/5ml, 60ml
ğŸ“¦150 bottle
â°01/2028

#Clotrimazole Cream, 15gm 
ğŸ“¦320 Tube 
â° 01/2027

#CLAVÎ‘ÎœÎ¥Î-625 MG tab, 
2*10 
(Amoxicillin c.acid)
ğŸ“¦117 pk
â° 12/2026

#Azithromycin 500mg
Tablet 1*3 tab
ğŸ“¦1320 pk
â° 10/2027

#Diclosafe 100mg 
suppository (Diclofenac 
sodium Suppository 2*5)
ğŸ“¦256 pk
â° 07/2027 

With free & fast delivery.

+251917176560
ğŸ’¬DM at @tespha
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  @tikvah_sales
**4Updates**
@e_Pharma1",681,264,1.0,False,2025-07-11 22:00:53.217089
172186,2288b59514f54ca9c72b1a82fa3d7782,2025-07-11,"ğŸ”¤ğŸ”¤ğŸ”¤ğŸ”¤ğŸ”¤ ğŸ”¤ğŸ”¤ğŸ”¤ğŸ”¤ğŸ”¤
ğŸ”¤ğŸ”¤ğŸ”¤
Adult weight scale with height
Ambu bag adult
Aneroid bp
Angiographic(Coronary catheters )
Baby scale digital with length
BP infant
ECG-Clip electrode for ECG of 4
EEG-ECG electrodes,
50 pcs/pack
Eye Chart
Face shield
Hearing aid Chargeable
Identification Tag blue
Identification Tag blue
Infrared Thermometer
IPB transducer kit
I-STAT cartridges
Iv stand
Littman classic III
Medical Air valve Flow meter wall outlet type
Medical gas outlets
MUAC tape Pediatric
Nebulizer
Oxygen cannula Adult
Oxygen Cannula Pediatric
Oxygen mask adult
Oxygen mask pediatric
Torch Rechargeable
water quality test strip for total hardness-0-425mg/l
MEDICAL EQUIPMET,SCHOOL TEACHING AIDS,SAFETY AND PROTECTION MATERIALS.. call 0911608318 &0911182884
###Himed Sales
091 160 8318
https://maps.app.goo.gl/4USdr4iD4ExeWbjE9
[messaging-link] 22:00:53.217091
18527,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"**Apple Cider Vinegar 
Price 3000 birr 
Telegram ****@Lobeliacosmetics****
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call ****0911562031****/0911587703
Adress:- Infront of Bole Medhanialem high school ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr - 500 birr**",404,410,1.0,False,2025-07-11 22:00:53.162153
18526,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"TERRA DATTES
Price 3500 birr 
Telegram @Lobeliacosmetics
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr - 500 birr",377,133,1.0,False,2025-07-11 22:00:53.162171
18525,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"**CHIA **SEEDS **
Price 3500 birr 
Telegram ****@Lobeliacosmetics****
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call ****0911562031****/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr - 500 birr**",400,183,1.0,False,2025-07-11 22:00:53.162173
18524,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"**ORGANIC EXTRA OLIVE OIL 2L
Price 6500 birr 
Telegram :-****@Lobeliacosmetics****
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call ****0911562031****/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr -500 birr**",412,100,1.0,False,2025-07-11 22:00:53.162174
18523,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"Cinnamon Toast Crunch **
Price 3000 birr 
Telegram :-****@Lobeliacosmetics****
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call ****0911562031****/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr -500 birr**",408,250,1.0,False,2025-07-11 22:00:53.162176
18522,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"VITAMIN D3 1000IU 650 SOFT GELS 
Price 6500 birr 
Telegram :-@Lobeliacosmetics
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 500 á‰¥áˆ­
For delivery option fees are from 70 birr -500 birr",398,390,1.0,False,2025-07-11 22:00:53.162177
18521,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"FOLIC ACID 
Price 5000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",360,412,1.0,False,2025-07-11 22:00:53.162178
18520,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"St. John's Wort 150 Capsules 
Price 5000 birr  
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",379,265,1.0,False,2025-07-11 22:00:53.162179
18519,a22689d18eced39cfa39810a8eef9f50,2025-07-11,"ZINC 400 TABLETS 
Price 6500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",366,229,1.0,False,2025-07-11 22:00:53.162181
